cat	subcat	var	descr
Enhancement	Bodily harm enhancements	m54_vi1c	Requires judge to impose sentence
Enhancement	Bodily harm enhancements	m55_vi1d	Mandatory sentence affects release
Enhancement	Bodily harm enhancements	m56_vi1e	Type of mandatory sentence
Enhancement	Bodily harm enhancements	m57_vi1f	Min sentencence (months)
Enhancement	Bodily harm enhancements	m58_vi2a	Presence of mandatory sentence: trigger: bodily harm: offense: burglary
Enhancement	Bodily harm enhancements	m59_vi2b	Requires underlying sentence
Enhancement	Bodily harm enhancements	m60_vi2c	Requires judge to impose sentence
Enhancement	Bodily harm enhancements	m61_vi2d	Mandatory sentence affects release
Enhancement	Bodily harm enhancements	m62_vi2e	Type of mandatory sentence
Enhancement	Bodily harm enhancements	m63_vi2f	Min sentencence (months)
Drug policy	Severity levels	dr_0a	# of severity levels for cocaine poss
Drug policy	Severity levels	dr_0b	# of severity levels for cocaine sale
Drug policy	Severity levels	mar_spos	# of severity levels for marijuana poss
Drug policy	Severity levels	mar_ssal	# of severity levels for marijuana sale
Drug policy	Severity levels	her_spos	# of severity levels for heroin poss
Drug policy	Severity levels	her_ssal	# of severity levels for heroin sale
Drug policy	Max/Min sentences	dr_1a	Cocaine possession: max sentence for min quantity (mo)
Drug policy	Max/Min sentences	dr_1b	Cocaine sale: max sentence for min quantity (mo)
Drug policy	Max/Min sentences	dr_2a	Cocaine possession: min sentence for 28oz or most similar quantity (mo)
Drug policy	Max/Min sentences	dr_2b	Cocaine sale: min sentence for 28oz or most similar quantity (mo)
Drug policy	Max/Min sentences	he_min1o	Heroin poss: min sentence for 1 oz or most similar quantity (mo)
Drug policy	Max/Min sentences	he_min_1	Heroin sale: min sentence for 1 oz or most similar quantity (mo)
Drug policy	Max/Min sentences	mar_min_	Marijuana poss: min sentence for 1 lb or equivalent (mo)
Drug policy	Max/Min sentences	mar_mi_1	Marijuana sale: min sentence for 1 lb or equivalent (mo)
Drug policy	Sentence enhancements	dr_3coc	# of sentence enhancements for cocaine (1=sale, 2=poss, 3=both)
Drug policy	Sentence enhancements	dr_3mar	# of sentence enhancements for marijuana (1=sale, 2=poss, 3=both)
Drug policy	Sentence enhancements	dr_3oth	# of sentence enhancements for other drugs (1=sale, 2=poss, 3=both)
Habitual offender	Presence of HOL	hol_drug	Presence of habitual offender laws for drug offenders
Habitual offender	Presence of HOL	hol_vio	Presence of habitual offender laws for violent offenders
Habitual offender	Presence of HOL	hol_sex	Presence of habitual offender laws for sex offenders
Habitual offender	Two-strikes law	hol_2str	Presence of two-strikes law
Habitual offender	Two-strikes law	hol2_pro	All prior felony offense qualify
Habitual offender	Two-strikes law	hol2_cuo	All current felony offenses qualify
Habitual offender	Two-strikes law	hol2_alt	Statute req judge to alter sentence
Habitual offender	Two-strikes law	hol2_man	Mandatory incarceration
Habitual offender	Two-strikes law	hol2_st1	Sentence varies by offense
Habitual offender	Two-strikes law	hol2_st2	Life is max available for most serious offense class
Habitual offender	Two-strikes law	hol2_st3	Max sentence for lowest felony class (mo)
Habitual offender	Two-strikes law	prior2	Prior conviction triggers law
Habitual offender	Two-strikes law	time_fr2	Undeterminate time frame for previous offenses
Habitual offender	Three-strikes law	hol_3str	Presence of three-strikes law
Habitual offender	Three-strikes law	hol3_pro	All prior felony offense qualify
Habitual offender	Three-strikes law	hol3_cuo	All current felony offenses qualify
Habitual offender	Three-strikes law	hol3_alt	Statute requires judge to alter sentence
Habitual offender	Three-strikes law	hol3_man	Mandatory incarceration
Habitual offender	Three-strikes law	hol3_st1	Sentence varies by offense
Habitual offender	Three-strikes law	hol3_st2	Life is max available for most serious offense class
Habitual offender	Three-strikes law	hol3_st3	Max sentence for lowest felony class (mo)
Habitual offender	Three-strikes law	prior3	Prior conviction triggers law
Habitual offender	Three-strikes law	time_fr3	Undeterminate time frame for previous offenses
